Directory structure:
└── dataloop-ai-dtlpy/
    ├── README.md
    ├── Dockerfile
    ├── Dockerfile.docs
    ├── LICENSE
    ├── MANIFEST.in
    ├── bitbucket-pipelines.yml
    ├── build-docker.sh
    ├── files_to_copy.txt
    ├── release_notes.txt
    ├── requirements-full.txt
    ├── requirements.txt
    ├── setup.py
    ├── .bumpversion.cfg
    ├── .pylintrc
    ├── .readthedocs.yml
    ├── docs/
    │   ├── 404.rst
    │   ├── Makefile
    │   ├── cli.rst
    │   ├── conf.py
    │   ├── entities.rst
    │   ├── index.rst
    │   ├── make.bat
    │   ├── repositories.rst
    │   ├── requirements.txt
    │   ├── utilities.rst
    │   └── _static/
    │       └── custom.css
    ├── dtlpy/
    │   ├── __init__.py
    │   ├── __version__.py
    │   ├── exceptions.py
    │   ├── new_instance.py
    │   ├── assets/
        if setting.metadata is not None and 'slots' in setting.metadata:
            for slot in setting.metadata.get('slots', []):
                for scope in slot.get('displayScopes', []):
                    if 'filter' in scope:
                        scope['filter'] = json.loads(scope['filter']) if isinstance(scope['filter'], str) else scope['filter']

        return setting

    def to_json(self):
        _json = super().to_json()
        _json['description'] = self.description
        _json['inputs'] = self.inputs
        _json['icon'] = self.icon
        _json['sectionName'] = self.section_name
        _json['hint'] = self.hint
        _json['subSectionName'] = self.sub_section_name
        _json['id'] = self.id
        return _json


class UserSetting(Setting):
    def __init__(
            self,
            default_value,
            value,
            name: str,
            value_type: SettingsValueTypes,
            scope: SettingScope,
            section_name: SettingsSectionNames,
            inputs=None,
            metadata: dict = None,
            description: str = None,
            icon: str = None,
            id: str = None,
            sub_section_name: str = None,
            hint=None,
            client_api=None,
            project=None,
            org=None
    ):
        super().__init__(
            default_value=default_value,
            value=value,
            name=name,
            value_type=value_type,
            scope=scope,
            metadata=metadata,
            client_api=client_api,
            project=project,
            org=org,
            id=id,
            section_name=section_name,
            inputs=inputs,
            description=description,
            icon=icon,
            sub_section_name=sub_section_name,
            hint=hint
        )


================================================
File: dtlpy/entities/task.py
================================================
import traceback
from enum import Enum
from typing import Union, List
import attr
import logging

from .. import repositories, entities, exceptions

logger = logging.getLogger(name='dtlpy')


class ConsensusTaskType(str, Enum):
    CONSENSUS = 'consensus'
    QUALIFICATION = 'qualification'
    HONEYPOT = 'honeypot'

class TaskPriority(int, Enum):
    LOW = 1
    MEDIUM = 2
    HIGH = 3


class ItemAction:
    def __init__(self, action, display_name=None, color='#FFFFFF', icon=None):
        if not action or not isinstance(action, str):
            raise ValueError('action should be a non-empty string')
        self.action = action
        if not display_name:
            display_name = action
        self.display_name = display_name
        self.color = color
        self.icon = icon

    @classmethod
    def from_json(cls, _json: dict):
        kwarg = {
            'action': _json.get('action')
        }

        if _json.get('displayName', False):
            kwarg['display_name'] = _json['displayName']

        if _json.get('color', False):
            kwarg['color'] = _json['color']

        if _json.get('icon', False):
            kwarg['icon'] = _json['icon']

        return cls(**kwarg)

    def to_json(self) -> dict:
        _json = {
            'action': self.action,
            'color': self.color,
            'displayName': self.display_name if self.display_name is not None else self.action
        }

        if self.icon is not None:
            _json['icon'] = self.icon

        return _json


@attr.s
class Task:
    """
    Task object
    """

    # platform
    name = attr.ib()
    status = attr.ib()
    project_id = attr.ib()
    metadata = attr.ib(repr=False)
    id = attr.ib()
    url = attr.ib(repr=False)
    task_owner = attr.ib(repr=False)
    item_status = attr.ib(repr=False)
    creator = attr.ib()
    due_date = attr.ib()
    dataset_id = attr.ib()
    spec = attr.ib()
    recipe_id = attr.ib(repr=False)
    query = attr.ib(repr=False)
    assignmentIds = attr.ib(repr=False)
    annotation_status = attr.ib(repr=False)
    progress = attr.ib()
    for_review = attr.ib()
    issues = attr.ib()
    updated_at = attr.ib()
    created_at = attr.ib()
    available_actions = attr.ib()
    total_items = attr.ib()
    priority = attr.ib()
    _description = attr.ib()

    # sdk
    _client_api = attr.ib(repr=False)
    _current_assignments = attr.ib(default=None, repr=False)
    _assignments = attr.ib(default=None, repr=False)
    _project = attr.ib(default=None, repr=False)
    _dataset = attr.ib(default=None, repr=False)
    _tasks = attr.ib(default=None, repr=False)
    _settings = attr.ib(default=None, repr=False)

    @property
    def description(self):
        return self._description

    @description.setter
    def description(self, description):
        if not isinstance(description, str):
            raise ValueError('description should be a string')
        if self._description is None:
            self._description = {}
        self._description['content'] = description

    @staticmethod
    def _protected_from_json(_json, client_api, project=None, dataset=None):
        """
        Same as from_json but with try-except to catch if error

        :param dict _json: platform json that describe the task
        :param client_api: ApiClient object
        :param dtlpy.entities.project.Project project: project object where task will create
        :param dtlpy.entities.dataset.Dataset dataset: dataset object that refer to the task
        :return:
        """
        try:
            task = Task.from_json(
                _json=_json,
                client_api=client_api,
                project=project,
